EVENTNUM,EVENTMSGTYPE,PERIOD,PCTIMESTRING,HOMEDESCRIPTION,VISITORDESCRIPTION,PLAYER1_ID,shot clock usage,distance,closest defender
2,1,1,11:42,,Young 1' Reverse Layup (2 PTS) (Johnson 1 AST),201152,15.91,0.35577518435101435,0.6221213792339866
4,2,1,11:14,,MISS Young 21' Jump Shot,201152,16.85,19.95195511023669,7.516597654005435
9,1,1,10:44,,Lopez 8' Fadeaway Jumper (2 PTS) (Jack 1 AST),201572,16.55,8.863831615870195,3.42381131052808
10,2,1,10:29,MISS Thomas 25' 3PT Jump Shot,,202738,0.21000000000000085,21.919385186254654,6.180099980267309
12,2,1,10:21,Sullinger BLOCK (1 BLK),MISS Bogdanovic 4' Jump Shot,202711,7.18,,
14,2,1,10:04,MISS Crowder 19' Pullup Jump Shot,,203109,17.23,17.44152102992454,4.217133302920363
16,1,1,9:58,,Bogdanovic  Layup (2 PTS) (Jack 2 AST),202711,4.899999999999999,,
19,2,1,9:43,MISS Thomas 18' Jump Shot,,202738,15.61,19.72735393940353,9.716951395890586
22,1,1,9:19,,Lopez 7' Jump Bank Shot (4 PTS),201572,21.62,5.213754541220752,0.5817717247340225
23,1,1,9:07,Bradley 20' Jump Shot (2 PTS) (Crowder 1 AST),,202340,10.81,19.864176122462265,4.243348243651468
25,1,1,8:55,,Lopez 12' Jump Shot (6 PTS) (Jack 3 AST),201572,,,
29,2,1,8:46,MISS Bradley 21' Jump Shot,,202340,9.19,21.04114842093226,2.7109845781376163
30,1,1,8:45,Johnson  Putback Dunk (2 PTS),,101161,9.19,,
32,2,1,8:28,,MISS Young 2' Layup,201152,13.29,2.9163119057124147,3.5738613085149242
43,2,1,8:05,Johnson BLOCK (1 BLK),MISS Young 4' Jump Shot,201152,19.37,2.1170171190852467,1.254774266750796
44,2,1,8:04,Johnson BLOCK (2 BLK),MISS Young  Layup,201152,19.37,2.1170171190852467,1.254774266750796
47,1,1,7:51,Crowder 2' Driving Finger Roll Layup (4 PTS) (Thomas 1 AST),,203109,14.25,4.246800406058659,2.7147415037347473
48,2,1,7:33,,MISS Lopez 17' Jump Shot,201572,15.09,18.567026236120842,5.692408866244585
50,1,1,7:18,Sullinger 21' Jump Shot (2 PTS) (Crowder 2 AST),,203096,13.01,19.8053386849632,5.414531531656269
51,1,1,7:09,,Lopez 2' Layup (9 PTS) (Jack 4 AST),201572,8.17,2.763392942326518,2.3310546910143466
55,2,1,6:51,MISS Sullinger 3' Layup,Lopez BLOCK (1 BLK),203096,19.13,2.5811543070882053,1.4993478681079988
56,1,1,6:49,Sullinger 2' Putback Layup (4 PTS),,203096,19.13,2.5811543070882053,1.4993478681079988
58,2,1,6:28,,MISS Bogdanovic  3PT Jump Shot,202711,20.3,23.345960184659358,4.2678205370422955
60,1,1,6:21,Thomas 26' 3PT Pullup Jump Shot (3 PTS),,202738,5.399999999999999,,
